p
"[{name:SULP4317 C. Sulpicius (53) Galba,id:4317,died:25,nomen:Sulpicius,born:-75},{},{name:SULP4975 C. Sulpicius (54),id:4975,died:25,nomen:Sulpicius,born:-75}]"
"[{name:SULP0246 Q. Sulpicius (37) Ser. ? f. - n. Camerinus Praetextatus,died:-375,id:246,nomen:Sulpicius,born:-475},{},{name:SULP4980 M. Sulpicius (not in RE),died:-350,id:4980,nomen:Sulpicius,born:-450}]"
"[{name:MANL0497 T. Manlius (57) L. f. A. n. Imperiosus Torquatus,died:-250,id:497,nomen:Manlius,born:-380},{},{name:MANL4985 T. Manlius (not in RE) Torquatus,died:-250,id:4985,nomen:Manlius,born:-350}]"
"[{name:VALE0003 P. Valerius (302) Volus. f. - n. Poplicola,died:-503,id:3,nomen:Valerius,born:-550},{},{name:VALE4988 M. Valerius (73),died:-425,id:4988,nomen:Valerius,born:-525}]"
"[{name:LIVI0624 M. Livius (11) - f. C. n. Denter,died:-294,id:624,nomen:Livius,born:-375},{},{name:LIVI4992 M. Livius (13) Drusus,died:-200,id:4992,nomen:Livius,born:-300}]"
"[{name:PAPI0659 L. Papirius (61) Maso,died:-225,id:659,nomen:Papirius,born:-325},{},{name:PAPI4993 C. Papirius (B) Maso,died:-200,id:4993,nomen:Papirius,born:-300}]"
"[{name:VALE0682 P. Valerius (213) Laevinus,died:-280,id:682,nomen:Valerius,born:-325},{},{name:VALE4994 P. Valerius (215),died:-200,id:4994,nomen:Valerius,born:-300}]"
"[{name:SULP0684 P. Sulpicius (98) P. f. Ser. n. Saverrio,died:-225,id:684,nomen:Sulpicius,born:-325},{},{name:SULP4995 Ser. Sulpicius (not in RE) Galba,died:-200,id:4995,nomen:Sulpicius,born:-300}]"
"[{name:PAPI0659 L. Papirius (61) Maso,died:-225,id:659,nomen:Papirius,born:-325},{},{name:PAPI5002 L. Papirius (C) Maso,died:-200,id:5002,nomen:Papirius,born:-300}]"
"[{name:VETU0949 L. Veturius (20) L. f. L. n. Philo,died:-150,id:949,nomen:Veturius,born:-240},{},{name:VETU5005 L. Veturius (2),died:-125,id:5005,nomen:Veturius,born:-225}]"
"[{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150},{},{name:SEMP5007 -. Sempronius (39) Gracchus,died:-50,id:5007,nomen:Sempronius,born:-150}]"
"[{name:SEMP1525 Ti. Sempronius (54) Ti. f. P. n. Gracchus,died:-133,id:1525,nomen:Sempronius,born:-162},{},{name:SEMP5007 -. Sempronius (39) Gracchus,died:-50,id:5007,nomen:Sempronius,born:-150}]"
"[{name:VALE1888 M'.? Valerius (248) Messalla,died:-50,id:1888,nomen:Valerius,born:-175},{},{name:VALE5008 M'. Valerius (A) Messalla,died:-50,id:5008,nomen:Valerius,born:-150}]"
"[{name:MANL4954 T. Manlius (A) Capitolinus,died:-375,id:4954,nomen:Manlius,born:-475},{},{name:MANL5009 T. Manlius (36),died:-350,id:5009,nomen:Manlius,born:-450}]"
"[{name:VIPS4179  Vipsania (1) Agrippina,id:4179,died:50,nomen:Vipsania,born:-50},{},{name:IULI5010 Drusus Iulius (136) Caesar,id:5010,died:100,nomen:Iulius,born:-25}]"
"[{name:CLAU3950 Ti. Claudius (Iulius 154) Nero,id:3950,died:37,nomen:Claudius,born:-42},{},{name:IULI5010 Drusus Iulius (136) Caesar,id:5010,died:100,nomen:Iulius,born:-25}]"
"[{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100},{},{name:LIVI5011 L. Livius (27) Ocella,id:5011,died:25,nomen:Livius,born:-75}]"
"[{name:SULP4317 C. Sulpicius (53) Galba,id:4317,died:25,nomen:Sulpicius,born:-75},{},{name:LIVI5011 L. Livius (27) Ocella,id:5011,died:25,nomen:Livius,born:-75}]"
"[{name:POET0593 M. Poetelius (6) M. f. M. n. Libo,died:-250,id:593,nomen:Poetelius,born:-350},{},{name:POET5027 C. Poetelius (2),died:-225,id:5027,nomen:Poetelius,born:-325}]"
"[{name:RACI5019  Racilia (2),died:-425,id:5019,nomen:Racilia,born:-550},{},{name:QUIN5029 K. Quinctius (8),died:-400,id:5029,nomen:Quinctius,born:-500}]"
"[{name:QUIN0142 L. Quinctius (27) L. f. L. n. Cincinnatus,died:-375,id:142,nomen:Quinctius,born:-519},{},{name:QUIN5029 K. Quinctius (8),died:-400,id:5029,nomen:Quinctius,born:-500}]"
"[{name:VALE0013 M. Valerius (74) Volus. f. (Volusus),died:-499,id:13,nomen:Valerius,born:-550},{},{name:VOLU5032 Volus. Valerius (90),died:-425,id:5032,nomen:Valerius,born:-525}]"
"[{name:POMP1781 A. Pompeius (3),died:-102,id:1781,nomen:Pompeius,born:-150},{},{name:POMP5034 Sex. Pompeius (16),died:-25,id:5034,nomen:Pompeius,born:-125}]"
"[{name:POST1502 Sp. Postumius (47) Sp. f. Sp. n. Albinus Magnus,died:-75,id:1502,nomen:Postumius,born:-191},{},{name:POST5037 Sp. Postumius (23),died:-75,id:5037,nomen:Postumius,born:-175}]"
"[{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-},{},{name:ALEX5160 -. Alexander (28) Helios,id:5160,died:50,nomen:Alexander,born:-50}]"
"[{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83},{},{name:ALEX5160 -. Alexander (28) Helios,id:5160,died:50,nomen:Alexander,born:-50}]"
"[{name:VELL2836 C. Velleius (2),died:-40,id:2836,nomen:Velleius,born:-100},{},{name:VELL5168 -. Velleius (3),id:5168,died:25,nomen:Velleius,born:-75}]"
"[{name:COEL2408 M. Coelius (27) Vinicianus,id:2408,died:25,nomen:Coelius,born:-100},{},{name:COEL5173 M. Coelius (A),died:-50,id:5173,nomen:Coelius,born:-150}]"
"[{name:PAPI5292  Papia (15),died:-25,id:5292,nomen:Papia,born:-125},{},{name:ALBI5184 -. Albius (8) Stat. f. Clu. Oppianicus,died:-1,id:5184,nomen:Albius,born:-100}]"
"[{name:ALBI4545 -. Albius (10) Clu. Oppianicus,died:-69,id:4545,nomen:Albius,born:-125},{},{name:ALBI5184 -. Albius (8) Stat. f. Clu. Oppianicus,died:-1,id:5184,nomen:Albius,born:-100}]"
"[{name:AURI5199  Auria (7),died:-25,id:5199,nomen:Auria,born:-125},{},{name:ALBI5185 C. Albius (9) Clu. Oppianicus,died:-25,id:5185,nomen:Albius,born:-125}]"
"[{name:ATIL5197 A. Atilius (10),died:-25,id:5197,nomen:Atilius,born:-125},{},{name:ATIL5198 L. Atilius (cf. 10) A. f.,died:-1,id:5198,nomen:Atilius,born:-100}]"
"[{name:FULC5246 M. Fulcinius (4) Ste.,died:-25,id:5246,nomen:Fulcinius,born:-125},{},{name:FULC5247 M. Fulcinius (cf. 4) M. f. Ste.,died:-1,id:5247,nomen:Fulcinius,born:-100}]"
"[{name:ROSC4453 Sex. Roscius (6),died:-25,id:4453,nomen:Roscius,born:-125},{},{name:ROSC5311 Sex. Roscius (7) Sex. f.,died:-25,id:5311,nomen:Roscius,born:-150}]"
"[{name:AURE5400 L. Aurelius (19),died:-25,id:5400,nomen:Aurelius,born:-125},{},{name:AURE5398 L. Aurelius (20) L. f.,died:-1,id:5398,nomen:Aurelius,born:-100}]"
"[{name:AURE5400 L. Aurelius (19),died:-25,id:5400,nomen:Aurelius,born:-125},{},{name:AURE5401 C. Aurelius (17) L. f.,died:-1,id:5401,nomen:Aurelius,born:-100}]"
"[{name:CORN2573 Q. Cornificius (8) Q. f. Mae.,died:-42,id:2573,nomen:Cornificius,born:-90},{},{name:CORN5443 -. Cornificius (3),id:5443,died:25,nomen:Cornificius,born:-75}]"
"[{name:AXIU2128 Q. Axius (4) M. f. Qui.,died:-50,id:2128,nomen:Axius,born:-125},{},{name:GALL5464 M. Gallius (not in RE) M. f.  Axianus,died:-1,id:5464,nomen:Gallius,born:-100}]"
"[{name:MARC5683 -. Marcilius (cf. 2),died:-25,id:5683,nomen:Marcilius,born:-150},{},{name:MARC5503 M. Marcilius (2),died:-25,id:5503,nomen:Marcilius,born:-125}]"
"[{name:PACO2512 Q. (Paconius?) (Lepta 1) Lepta,id:2512,died:25,nomen:(Paconius?),born:-100},{},{name:PACO5521 -. Paconius (cf. Lepta 1) Q. f. Lepta,id:5521,died:50,nomen:Paconius,born:-75}]"
"[{name:PINN5527 T. Pinnius (3),died:-25,id:5527,nomen:Pinnius,born:-125},{},{name:PINN5528 -. Pinnius (cf. 3) T. f.,died:-1,id:5528,nomen:Pinnius,born:-100}]"
"[{name:PUBL4964 -. Publilius (3),died:-50,id:4964,nomen:Publilius,born:-150},{},{name:PUBL5545 -. Publilius (4),died:-25,id:5545,nomen:Publilius,born:-125}]"
"[{name:SITT4139 P. Sittius (3),died:-25,id:4139,nomen:Sittius,born:-125},{},{name:SITT5569 P. Sittius (cf. 3) P. f. P. n.,id:5569,died:25,nomen:Sittius,born:-100}]"
"[{name:IUVE5476 -. Iuventius (cf. 27) Thalna,died:-25,id:5476,nomen:Iuventius,born:-125},{},{name:IUVE5682 -. Iuventius (cf. 27) Talna,died:-1,id:5682,nomen:Iuventius,born:-100}]"
"[{name:VALE4883 Volus. Valerius (89),died:-475,id:4883,nomen:Valerius,born:-600},{},{name:VALE0060  Valeria (385),died:-425,id:60,nomen:Valeria,born:-525}]"
"[{name:QUIN0415 T. Quinctius (32) (T. f. L. n.) Cincinnatus Capitolinus,died:-325,id:415,nomen:Quinctius,born:-450},{},{name:POST0291  Postumia (66),died:-350,id:291,nomen:Postumia,born:-475}]"
"[{name:QUIN0254 T. Quinctius (34) L. f. L. n. Pennus Cincinnatus,died:-350,id:254,nomen:Quinctius,born:-475},{},{name:POST0291  Postumia (66),died:-350,id:291,nomen:Postumia,born:-475}]"
"[{name:POST0249 A. Postumius (63) Tubertus,died:-375,id:249,nomen:Postumius,born:-475},{},{name:POST0291  Postumia (66),died:-350,id:291,nomen:Postumia,born:-475}]"
"[{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225},{},{name:CLAU1560  Claudia (384),died:-75,id:1560,nomen:Claudia,born:-160}]"
"[{name:CLAU1452 Ap. Claudius (295) Cn. f. Ap. n. Pulcher,died:-130,id:1452,nomen:Claudius,born:-179},{},{name:CLAU1560  Claudia (384),died:-75,id:1560,nomen:Claudia,born:-160}]"
"[{name:LICI1547 C. Licinius (52) Crassus,died:-75,id:1547,nomen:Licinius,born:-200},{},{name:LICI1646  Licinia (181) C. f.,died:-113,id:1646,nomen:Licinia,born:-140}]"
"[{name:CORN3938 P. Cornelius (205) Lentulus,id:3938,died:25,nomen:Cornelius,born:-75},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:CORN2664 L. Cornelius (197, cf. 219) Lentulus,id:2664,died:25,nomen:Cornelius,born:-75},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:CORN2416 L. Cornelius (196) Lentulus,id:2416,died:0,nomen:Cornelius,born:-100},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:CORN2196 L. Cornelius (234) Lentulus Niger,died:-56,id:2196,nomen:Cornelius,born:-100},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:SEMP4232  Sempronia (101),died:-25,id:4232,nomen:Sempronia,born:-100},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:PUBL4970 -. Publicius (A),died:-25,id:4970,nomen:Publicius,born:-100},{},{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100}]"
"[{name:FONT1884 -. Fonteius (2),died:-91,id:1884,nomen:Fonteius,born:-125},{},{name:FONT2202  Fonteia (31),id:2202,died:0,nomen:Fonteia,born:-100}]"
"[{name:CORN0817 Cn. Cornelius (345) L. f. L. n. Scipio Calvus,died:-211,id:817,nomen:Cornelius,born:-256},{},{name:CORN3860  Cornelia (405),died:-125,id:3860,nomen:Cornelia,born:-225}]"
"[{name:ATIL0806 M. Atilius (52) M. f. M. n. Regulus,died:-216,id:806,nomen:Atilius,born:-263},{},{name:MARC3861  Marcia (112),died:-200,id:3861,nomen:Marcia,born:-300}]"
"[{name:ATIL0703 M. Atilius (51) M. f. L. n. Pup. Regulus,died:-250,id:703,nomen:Atilius,born:-300},{},{name:MARC3861  Marcia (112),died:-200,id:3861,nomen:Marcia,born:-300}]"
"[{name:MARC0681 Q. Marcius (78) Q. f. Q. n. Philippus,died:-200,id:681,nomen:Marcius,born:-325},{},{name:MARC3861  Marcia (112),died:-200,id:3861,nomen:Marcia,born:-300}]"
"[{name:SEMP1598 C. Sempronius (47) Ti. f. P. n. Gracchus,died:-121,id:1598,nomen:Sempronius,born:-154},{},{name:IUNI3862  Iunia (A),died:-50,id:3862,nomen:Iunia,born:-150}]"
"[{name:CLOD3996  Clodia (65),died:-75,id:3996,nomen:Clodia,born:-170},{},{name:IUNI3862  Iunia (A),died:-50,id:3862,nomen:Iunia,born:-150}]"
"[{name:IUNI1565 D. Iunius (57) M. f. M. n. Brutus Callaicus,died:-75,id:1565,nomen:Iunius,born:-181},{},{name:IUNI3862  Iunia (A),died:-50,id:3862,nomen:Iunia,born:-150}]"
"[{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125},{},{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150}]"
"[{name:SEMP4268 -. Sempronius (40) Gracchus,died:-25,id:4268,nomen:Sempronius,born:-125},{},{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150}]"
"[{name:SEMP1598 C. Sempronius (47) Ti. f. P. n. Gracchus,died:-121,id:1598,nomen:Sempronius,born:-154},{},{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150}]"
"[{name:CLOD3996  Clodia (65),died:-75,id:3996,nomen:Clodia,born:-170},{},{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150}]"
"[{name:LICI1500 P. Licinius (72) P. f. P. n. Crassus Dives Mucianus,died:-130,id:1500,nomen:Licinius,born:-169},{},{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150}]"
"[{name:SEMP4169 Ti.? Sempronius (55) Gracchus,died:-50,id:4169,nomen:Sempronius,born:-150},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:SEMP5007 -. Sempronius (39) Gracchus,died:-50,id:5007,nomen:Sempronius,born:-150},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:SEMP4890 -. Sempronius (38) Gracchus,died:-50,id:4890,nomen:Sempronius,born:-150},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:SEMP1525 Ti. Sempronius (54) Ti. f. P. n. Gracchus,died:-133,id:1525,nomen:Sempronius,born:-162},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:CLAU1452 Ap. Claudius (295) Cn. f. Ap. n. Pulcher,died:-130,id:1452,nomen:Claudius,born:-179},{},{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150}]"
"[{name:POMP3877  Pompeia (52),died:-50,id:3877,nomen:Pompeia,born:-150},{},{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125}]"
"[{name:POMP2478 Q. Pompeius (41) Rufus,died:-50,id:2478,nomen:Pompeius,born:-100},{},{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125}]"
"[{name:POMP3866 Q. Pompeius (40) Rufus,died:-88,id:3866,nomen:Pompeius,born:-175},{},{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125}]"
"[{name:ILIA4286  Ilia (2),died:-50,id:4286,born:-150,nomen:Ilia},{},{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125}]"
"[{name:IUNI3963  Iunia (206) Tertia,id:3963,died:22,nomen:Iunia,born:-75},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IUNI3901  Iunia (193),id:3901,died:25,nomen:Iunia,born:-75},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IUNI3973  Iunia (192),id:3973,died:0,nomen:Iunia,born:-100},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IUNI2120 D. Iunius (163) M. f. Silanus,died:-56,id:2120,nomen:Iunius,born:-107},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IUNI1973 M. Iunius (52) Brutus,died:-77,id:1973,nomen:Iunius,born:-117},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:LIVI3949  Livia (35),died:-92,id:3949,nomen:Livia,born:-175},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:SERV1796 Q. Servilius (50) Caepio,died:-90,id:1796,nomen:Servilius,born:-131},{},{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100}]"
"[{name:IULI3874  Iulia (547),died:-54,id:3874,nomen:Iulia,born:-73},{},{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150}]"
"[{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150},{},{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150}]"
"[{name:CORN1871 L. Cornelius (106) L. f. L. n. Cinna,died:-84,id:1871,nomen:Cornelius,born:-125},{},{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150}]"
"[{name:SERV3875 -. Servilius (G) Caepio,died:-25,id:3875,nomen:Servilius,born:-125},{},{name:IULI3874  Iulia (547),died:-54,id:3874,nomen:Iulia,born:-73}]"
"[{name:POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,died:-48,id:1976,nomen:Pompeius,born:-106},{},{name:IULI3874  Iulia (547),died:-54,id:3874,nomen:Iulia,born:-73}]"
"[{name:CORN3873  Cornelia (413),died:-68,id:3873,nomen:Cornelia,born:-150},{},{name:IULI3874  Iulia (547),died:-54,id:3874,nomen:Iulia,born:-73}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:IULI3874  Iulia (547),died:-54,id:3874,nomen:Iulia,born:-73}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:CALP3876  Calpurnia (126),id:3876,died:0,nomen:Calpurnia,born:-100}]"
"[{name:RUTI3927  Rutilia (39),id:3927,died:0,nomen:Rutilia,born:-100},{},{name:CALP3876  Calpurnia (126),id:3876,died:0,nomen:Calpurnia,born:-100}]"
"[{name:CALP2168 L. Calpurnius (90) L. f. L. n. Men. Piso Caesoninus,id:2168,died:25,nomen:Calpurnius,born:-125},{},{name:CALP3876  Calpurnia (126),id:3876,died:0,nomen:Calpurnia,born:-100}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:POMP3877  Pompeia (52),died:-50,id:3877,nomen:Pompeia,born:-150}]"
"[{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125},{},{name:POMP3877  Pompeia (52),died:-50,id:3877,nomen:Pompeia,born:-150}]"
"[{name:POMP3866 Q. Pompeius (40) Rufus,died:-88,id:3866,nomen:Pompeius,born:-175},{},{name:POMP3877  Pompeia (52),died:-50,id:3877,nomen:Pompeia,born:-150}]"
"[{name:ANTO4143  Antonia (111),id:4143,died:0,nomen:Antonia,born:-100},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:ANTO2497 C. Antonius (20) M. f. M. n.,died:-42,id:2497,nomen:Antonius,born:-80},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:ANTO2523 L. Antonius (23) M. f. M. n. Pietas,id:2523,died:25,nomen:Antonius,born:-100},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:CORN2012 P. Cornelius (240) P. f. P. n. Lentulus Sura,died:-63,id:2012,nomen:Cornelius,born:-114},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:FULV3993  Fulvia (111),died:-50,id:3993,nomen:Fulvia,born:-150},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:IULI1825 L. Iulius (142) L. f. Sex. n. Caesar,died:-25,id:1825,nomen:Iulius,born:-150},{},{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125}]"
"[{name:SERG1998 L. Sergius (23) Tro. Catilina,died:-62,id:1998,nomen:Sergius,born:-125},{},{name:AURE3879  Aurelia (261) Orestilla,died:-50,id:3879,nomen:Aurelia,born:-150}]"
"[{name:CAEC4547 Q. Caecilius (21),died:-80,id:4547,nomen:Caecilius,born:-125},{},{name:SERG3880  Sergia (50),died:-50,id:3880,nomen:Sergia,born:-175}]"
"[{name:BELL3939  Belliena (A),died:-75,id:3939,nomen:Belliena,born:-200},{},{name:SERG3880  Sergia (50),died:-50,id:3880,nomen:Sergia,born:-175}]"
"[{name:SERG4784 L. Sergius (39) Silus,died:-75,id:4784,nomen:Sergius,born:-200},{},{name:SERG3880  Sergia (50),died:-50,id:3880,nomen:Sergia,born:-175}]"
"[{name:LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,died:-53,id:2372,nomen:Licinius,born:-82},{},{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75}]"
"[{name:POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,died:-48,id:1976,nomen:Pompeius,born:-106},{},{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75}]"
"[{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100},{},{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75}]"
"[{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95},{},{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75}]"
"[{name:PORC4229  Porcia (29),id:4229,died:25,nomen:Porcia,born:-75},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:PORC4343  Porcia (30),id:4343,died:25,nomen:Porcia,born:-75},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:PORC4261 L.? Porcius (8) Cato,id:4261,died:25,nomen:Porcius,born:-75},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:HORT1902 Q. Hortensius (13) L. f. Hortalus,died:-50,id:1902,nomen:Hortensius,born:-114},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:MARC2303 L. Marcius (76) L. f. Q. n. Philippus,id:2303,died:25,nomen:Marcius,born:-100},{},{name:MARC3883  Marcia (115),id:3883,died:25,nomen:Marcia,born:-75}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
"[{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
"[{name:MARC2303 L. Marcius (76) L. f. Q. n. Philippus,id:2303,died:25,nomen:Marcius,born:-100},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
"[{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
"[{name:IULI4184  Iulia (546),died:-50,id:4184,nomen:Iulia,born:-150},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
"[{name:ATIU2329 M. Atius (Attius 11) Hor. Balbus,id:2329,died:0,nomen:Atius,born:-100},{},{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia}]"
